_id,name,price,rating,url,crawled_at
{ "$oid" : "53d7338b893a231b8574c675"},"Moto G (Black, with 8 GB)"," (30350 ratings)","Rs. 12499","/moto-g/p/itmdsmbxcrm9wy8r?pid=MOBDSGU2QFWMHGRR&otracker=from-search&srno=t_1&query=moto+g&ref=eb814ef1-c404-49f0-a1c4-9f44454ace50",{ "$date" : 1406612363850}
{ "$oid" : "53d7338b893a231b8574c676"},"Moto G (Black, with 16 GB)"," (30350 ratings)","Rs. 13999","/moto-g/p/itmdsmbxcrm9wy8r?pid=MOBDSGU2ZMDYENQA&otracker=from-search&srno=t_2&query=moto+g&ref=eb814ef1-c404-49f0-a1c4-9f44454ace50",{ "$date" : 1406612363890}
{ "$oid" : "53d7338b893a231b8574c677"},"Moto X (16 GB) (Black)"," (3312 ratings)","Rs. 23999","/moto-x-16-gb/p/itmdwgffrgc885qt?pid=MOBDSGU27YGJAZNB&otracker=from-search&srno=t_3&query=moto+g&ref=eb814ef1-c404-49f0-a1c4-9f44454ace50",{ "$date" : 1406612363893}
{ "$oid" : "53d7338b893a231b8574c678"},"Motorola Flip Cover for Moto G (Black)"," (841 ratings)","Rs. 1190","/motorola-flip-cover-moto-g/p/itmdunv58edgehwf?pid=ACCDSGVGTZBGZMYF&otracker=from-search&srno=t_4&query=moto+g&ref=eb814ef1-c404-49f0-a1c4-9f44454ace50",{ "$date" : 1406612363894}
{ "$oid" : "53d7338b893a231b8574c679"},"Edge Flip Cover for Moto G (Black)"," (64 ratings)","Rs. 239","/edge-flip-cover-moto-g/p/itmdu7swk6pcegrv?pid=ACCDU7SWK6PCEGRV&otracker=from-search&srno=t_5&query=moto+g&ref=eb814ef1-c404-49f0-a1c4-9f44454ace50",{ "$date" : 1406612363924}
{ "$oid" : "53d7338b893a231b8574c67a"},"nCase Flip Cover for Moto G (Black)"," (31 ratings)","Rs. 725","/ncase-flip-cover-moto-g/p/itmdvnymxpba8zjj?pid=ACCDVNYG3SRZD8FD&otracker=from-search&srno=t_6&query=moto+g&ref=eb814ef1-c404-49f0-a1c4-9f44454ace50",{ "$date" : 1406612363927}
{ "$oid" : "53d7338b893a231b8574c67b"},"nCase Flip Cover for Moto G (Black)"," (117 ratings)","Rs. 575","/ncase-flip-cover-moto-g/p/itmdsx67tb6u7zws?pid=ACCDSX65KFNDNB8F&otracker=from-search&srno=t_7&query=moto+g&ref=eb814ef1-c404-49f0-a1c4-9f44454ace50",{ "$date" : 1406612363929}
{ "$oid" : "53d7338b893a231b8574c67c"},"KolorEdge Flip Cover for Moto G (Black)"," (29 ratings)","Rs. 259","/koloredge-flip-cover-moto-g/p/itmdvghh5rngvxjt?pid=ACCDVGGQEZRRNHEK&otracker=from-search&srno=t_8&query=moto+g&ref=eb814ef1-c404-49f0-a1c4-9f44454ace50",{ "$date" : 1406612363931}
{ "$oid" : "53d7338b893a231b8574c67d"},"Motorola Flip Cover for Moto G (Blue)"," (653 ratings)","Rs. 1190","/motorola-flip-cover-moto-g/p/itmdunp2drv9s2hg?pid=ACCDSGVGWH2GKQHH&otracker=from-search&srno=t_9&query=moto+g&ref=eb814ef1-c404-49f0-a1c4-9f44454ace50",{ "$date" : 1406612363933}
{ "$oid" : "53d7338b893a231b8574c67e"},"Edge Flip Cover for Moto G (Blue)"," (18 ratings)","Rs. 275","/edge-flip-cover-moto-g/p/itmdu7swvszy6amu?pid=ACCDU7SWVSZY6AMU&otracker=from-search&srno=t_10&query=moto+g&ref=eb814ef1-c404-49f0-a1c4-9f44454ace50",{ "$date" : 1406612363934}
{ "$oid" : "53d7338b893a231b8574c67f"},"Motorola Flip Cover for Moto G (Blue)"," (434 ratings)","Rs. 1190","/motorola-flip-cover-moto-g/p/itmdtpfw2pqzpqmy?pid=ACCDSGVGQTHFHYBS&otracker=from-search&srno=t_11&query=moto+g&ref=eb814ef1-c404-49f0-a1c4-9f44454ace50",{ "$date" : 1406612363935}
{ "$oid" : "53d7338b893a231b8574c680"},"Motorola Flip Cover for Moto G (White)"," (469 ratings)","Rs. 1190","/motorola-flip-cover-moto-g/p/itmduze7wn63dmeq?pid=ACCDSGVGP87SWYXW&otracker=from-search&srno=t_12&query=moto+g&ref=eb814ef1-c404-49f0-a1c4-9f44454ace50",{ "$date" : 1406612363936}
{ "$oid" : "53d7338b893a231b8574c681"},"Moto E (Black)"," (21782 ratings)","Rs. 6999","/moto-e/p/itmdvuwsybgnbtha?pid=MOBDVHC6XKKPZ3GZ&otracker=from-search&srno=t_13&query=moto+g&ref=eb814ef1-c404-49f0-a1c4-9f44454ace50",{ "$date" : 1406612363937}
{ "$oid" : "53d7338b893a231b8574c682"},"Moto E (White)"," (21782 ratings)","Rs. 6999","/moto-e/p/itmdvuwsybgnbtha?pid=MOBDVHC6TH4PZGSM&otracker=from-search&srno=t_14&query=moto+g&ref=eb814ef1-c404-49f0-a1c4-9f44454ace50",{ "$date" : 1406612363938}
{ "$oid" : "53d7338b893a231b8574c683"},"Moto X (16 GB) (White)"," (3312 ratings)","Rs. 23999","/moto-x-16-gb/p/itmdwgffrgc885qt?pid=MOBDSGU2YZEWAVZP&otracker=from-search&srno=t_15&query=moto+g&ref=eb814ef1-c404-49f0-a1c4-9f44454ace50",{ "$date" : 1406612363938}
{ "$oid" : "53d7338b893a231b8574c684"},"Motorola Grip Back Cover for Moto G (Black)"," (586 ratings)","Rs. 770","/motorola-grip-back-cover-moto-g/p/itmdsvzwzh9m8khz?pid=ACCDSGVGZ6WGKDWK&otracker=from-search&srno=t_16&query=moto+g&ref=eb814ef1-c404-49f0-a1c4-9f44454ace50",{ "$date" : 1406612363981}
{ "$oid" : "53d7338c893a231b8574c685"},"nCase Back Cover for Moto G (Black)"," (52 ratings)","Rs. 595","/ncase-back-cover-moto-g/p/itmdu5w8rfa5g8rm?pid=ACCDU5W8RFA5G8RM&otracker=from-search&srno=t_17&query=moto+g&ref=eb814ef1-c404-49f0-a1c4-9f44454ace50",{ "$date" : 1406612364029}
{ "$oid" : "53d7338c893a231b8574c686"},"Samsung BHM1100IBEGINU Bluetooth Headset (Black)"," (15 ratings)","Rs. 590","/samsung-bhm1100ibeginu-bluetooth-headset/p/itmd3m4ygx6ezgya?pid=ACCD3M3Z5KNAYF8Y&otracker=from-search&srno=t_18&query=moto+g&ref=eb814ef1-c404-49f0-a1c4-9f44454ace50",{ "$date" : 1406612364033}
{ "$oid" : "53d7338c893a231b8574c687"},"Amzer Back Cover for Moto G (Black)"," (611 ratings)","Rs. 499","/amzer-back-cover-moto-g/p/itmdqrh7qzhakq5k?pid=ACCDQRH7BXVZXSZH&otracker=from-search&srno=t_19&query=moto+g&ref=eb814ef1-c404-49f0-a1c4-9f44454ace50",{ "$date" : 1406612364036}
{ "$oid" : "53d7338c893a231b8574c688"},"Stylish Back Cover for Motorola Moto G (Black)"," (25 ratings)","Rs. 349","/stylish-back-cover-motorola-moto-g/p/itmdty43qjyryq6c?pid=ACCDTY43QJYRYQ6C&otracker=from-search&srno=t_20&query=moto+g&ref=eb814ef1-c404-49f0-a1c4-9f44454ace50",{ "$date" : 1406612364038}
{ "$oid" : "53d735e1893a231c7053cccf"},"Moto G (Black, with 8 GB)", null ,"Rs. 12499","/moto-g/p/itmdsmbxcrm9wy8r?pid=MOBDSGU2QFWMHGRR&otracker=from-search&srno=t_1&query=moto+g&ref=ed0716ad-bccd-40c0-9bd7-c88d20665db6",{ "$date" : 1406612961782}
{ "$oid" : "53d735e1893a231c7053ccd0"},"Moto G (Black, with 16 GB)", null ,"Rs. 13999","/moto-g/p/itmdsmbxcrm9wy8r?pid=MOBDSGU2ZMDYENQA&otracker=from-search&srno=t_2&query=moto+g&ref=ed0716ad-bccd-40c0-9bd7-c88d20665db6",{ "$date" : 1406612961903}
{ "$oid" : "53d735e1893a231c7053ccd1"},"Moto X (16 GB) (Black)", null ,"Rs. 23999","/moto-x-16-gb/p/itmdwgffrgc885qt?pid=MOBDSGU27YGJAZNB&otracker=from-search&srno=t_3&query=moto+g&ref=ed0716ad-bccd-40c0-9bd7-c88d20665db6",{ "$date" : 1406612961993}
{ "$oid" : "53d735e1893a231c7053ccd2"},"Motorola Flip Cover for Moto G (Black)", null ,"Rs. 1190","/motorola-flip-cover-moto-g/p/itmdunv58edgehwf?pid=ACCDSGVGTZBGZMYF&otracker=from-search&srno=t_4&query=moto+g&ref=ed0716ad-bccd-40c0-9bd7-c88d20665db6",{ "$date" : 1406612961996}
{ "$oid" : "53d735e1893a231c7053ccd3"},"nCase Flip Cover for Moto G (Black)", null ,"Rs. 725","/ncase-flip-cover-moto-g/p/itmdvnymxpba8zjj?pid=ACCDVNYG3SRZD8FD&otracker=from-search&srno=t_5&query=moto+g&ref=ed0716ad-bccd-40c0-9bd7-c88d20665db6",{ "$date" : 1406612961997}
{ "$oid" : "53d735e2893a231c7053ccd4"},"nCase Flip Cover for Moto G (Black)", null ,"Rs. 575","/ncase-flip-cover-moto-g/p/itmdsx67tb6u7zws?pid=ACCDSX65KFNDNB8F&otracker=from-search&srno=t_6&query=moto+g&ref=ed0716ad-bccd-40c0-9bd7-c88d20665db6",{ "$date" : 1406612962000}
{ "$oid" : "53d735e2893a231c7053ccd5"},"KolorEdge Flip Cover for Moto G (Black)", null ,"Rs. 259","/koloredge-flip-cover-moto-g/p/itmdvghh5rngvxjt?pid=ACCDVGGQEZRRNHEK&otracker=from-search&srno=t_7&query=moto+g&ref=ed0716ad-bccd-40c0-9bd7-c88d20665db6",{ "$date" : 1406612962002}
{ "$oid" : "53d735e2893a231c7053ccd6"},"Edge Flip Cover for Moto G (Black)", null ,"Rs. 239","/edge-flip-cover-moto-g/p/itmdu7swk6pcegrv?pid=ACCDU7SWK6PCEGRV&otracker=from-search&srno=t_8&query=moto+g&ref=ed0716ad-bccd-40c0-9bd7-c88d20665db6",{ "$date" : 1406612962003}
{ "$oid" : "53d735e2893a231c7053ccd7"},"Motorola Flip Cover for Moto G (Blue)", null ,"Rs. 1190","/motorola-flip-cover-moto-g/p/itmdtpfw2pqzpqmy?pid=ACCDSGVGQTHFHYBS&otracker=from-search&srno=t_9&query=moto+g&ref=ed0716ad-bccd-40c0-9bd7-c88d20665db6",{ "$date" : 1406612962004}
{ "$oid" : "53d735e2893a231c7053ccd8"},"Edge Flip Cover for Moto G (Blue)", null ,"Rs. 275","/edge-flip-cover-moto-g/p/itmdu7swvszy6amu?pid=ACCDU7SWVSZY6AMU&otracker=from-search&srno=t_10&query=moto+g&ref=ed0716ad-bccd-40c0-9bd7-c88d20665db6",{ "$date" : 1406612962005}
{ "$oid" : "53d735e2893a231c7053ccd9"},"Motorola Flip Cover for Moto G (White)", null ,"Rs. 1190","/motorola-flip-cover-moto-g/p/itmduze7wn63dmeq?pid=ACCDSGVGP87SWYXW&otracker=from-search&srno=t_11&query=moto+g&ref=ed0716ad-bccd-40c0-9bd7-c88d20665db6",{ "$date" : 1406612962007}
{ "$oid" : "53d735e2893a231c7053ccda"},"Motorola Grip Back Cover for Moto G (Black)", null ,"Rs. 770","/motorola-grip-back-cover-moto-g/p/itmdsvzwzh9m8khz?pid=ACCDSGVGZ6WGKDWK&otracker=from-search&srno=t_12&query=moto+g&ref=ed0716ad-bccd-40c0-9bd7-c88d20665db6",{ "$date" : 1406612962008}
{ "$oid" : "53d735e2893a231c7053ccdb"},"Moto E (Black)", null ,"Rs. 6999","/moto-e/p/itmdvuwsybgnbtha?pid=MOBDVHC6XKKPZ3GZ&otracker=from-search&srno=t_13&query=moto+g&ref=ed0716ad-bccd-40c0-9bd7-c88d20665db6",{ "$date" : 1406612962010}
{ "$oid" : "53d735e2893a231c7053ccdc"},"Moto E (White)", null ,"Rs. 6999","/moto-e/p/itmdvuwsybgnbtha?pid=MOBDVHC6TH4PZGSM&otracker=from-search&srno=t_14&query=moto+g&ref=ed0716ad-bccd-40c0-9bd7-c88d20665db6",{ "$date" : 1406612962011}
{ "$oid" : "53d735e2893a231c7053ccdd"},"Moto X (16 GB) (White)", null ,"Rs. 23999","/moto-x-16-gb/p/itmdwgffrgc885qt?pid=MOBDSGU2YZEWAVZP&otracker=from-search&srno=t_15&query=moto+g&ref=ed0716ad-bccd-40c0-9bd7-c88d20665db6",{ "$date" : 1406612962013}
{ "$oid" : "53d735e2893a231c7053ccde"},"nCase Back Cover for Moto G (Black)", null ,"Rs. 595","/ncase-back-cover-moto-g/p/itmdu5w8rfa5g8rm?pid=ACCDU5W8RFA5G8RM&otracker=from-search&srno=t_16&query=moto+g&ref=ed0716ad-bccd-40c0-9bd7-c88d20665db6",{ "$date" : 1406612962014}
{ "$oid" : "53d735e2893a231c7053ccdf"},"Amzer Back Cover for Moto G (Black)", null ,"Rs. 499","/amzer-back-cover-moto-g/p/itmdqrh7qzhakq5k?pid=ACCDQRH7BXVZXSZH&otracker=from-search&srno=t_17&query=moto+g&ref=ed0716ad-bccd-40c0-9bd7-c88d20665db6",{ "$date" : 1406612962016}
{ "$oid" : "53d735e2893a231c7053cce0"},"Sony CP-V3/B USB Portable Charger (Black)", null ,"Rs. 1215","/sony-cp-v3-b-usb-portable-charger/p/itmdpgqhwpg33rh2?pid=ACCDPGQHK4ZBPVAB&otracker=from-search&srno=t_18&query=moto+g&ref=ed0716ad-bccd-40c0-9bd7-c88d20665db6",{ "$date" : 1406612962017}
{ "$oid" : "53d735e2893a231c7053cce1"},"Stylish Back Cover for Motorola Moto G (Black)", null ,"Rs. 245","/stylish-back-cover-motorola-moto-g/p/itmdty43qjyryq6c?pid=ACCDTY43QJYRYQ6C&otracker=from-search&srno=t_19&query=moto+g&ref=ed0716ad-bccd-40c0-9bd7-c88d20665db6",{ "$date" : 1406612962018}
{ "$oid" : "53d735e2893a231c7053cce2"},"Motorola Flip Cover for Moto G (Purple)", null ,"Rs. 1190","/motorola-flip-cover-moto-g/p/itmduzfru5rqepzg?pid=ACCDSGVGD9H3CFV4&otracker=from-search&srno=t_20&query=moto+g&ref=ed0716ad-bccd-40c0-9bd7-c88d20665db6",{ "$date" : 1406612962019}
